;;
ÑŞã_ÇáßáãÉ_ÈÇáŞÑÇä;ÑŞã ÇáßáãÉ ãä ÈÏÇíÉ ÇáŞÑÂä;Word Number from the Beginning of the Quran
ÑŞã_ÇáÍÑİ_ÇáÇÈÌÏí;ÑŞã ÇáÍÑİ ÇáÃÈÌÏí ãä ÈÏÇíÉ ÇáŞÑÂä;Alphabetic Character Number from the Beginning of the Quran
ÊßÑÇÑ_ÇáÍÑİ_İí_ÇáßáãÉ;ÚÏÏ ÊßÑÇÑ ÇáÍÑİ İí ÇáßáãÉ;Number of Character Repetitions in the Word
ÑŞã_ÇáßáãÉ;ÑŞã ÇáßáãÉ ãä ÈÏÇíÉ ÇáŞÑÂä;Word Number from the Beginning of the Quran
ÑŞã_ÇáßáãÉ_ÈÇáŞÑÇä;ÑŞã ÇáßáãÉ ãä ÈÏÇíÉ ÇáŞÑÂä;Word Number from the Beginning of the Quran
;;
;;
;;
;;
;;
;;
;;
ÑŞã_ÇáÍÑİ_ÇáÇÈÌÏí;ÑŞã ÇáÍÑİ ÇáÃÈÌÏí ãä ÈÏÇíÉ ÇáŞÑÂä;Alphabetic Character Number from the Beginning of the Quran
ÇáÍÑİ_ÇáÇÈÌÏí;ÇáÍÑİ ÇáÃÈÌÏí;Alphabetic Character
ÇáÍÑæİ_ÇáÃÕá;ÇáÍÑæİ ÈÇáÑÓã ÇáÃÕáí ÇáÃæá;Characters in the Original Script
ÇáÍÑæİ_ÇáÍÏíËÉ;ÇáÍÑæİ ÈÇáÑÓã ÇáÍÏíË ÇáãÚÇÕÑ;Characters in the Modern Contemporary Script
